person_id,sex,race,age,birth_place,record_id,attribute_id
P1950_000135,M,Neg,24,Maryland,135,136
P1950_000136,M,Neg,20,Maryland,136,137
P1950_000137,M,Neg,16,Maryland,137,138
P1950_000138,N,Neg,14,Maryland,138,139
P1950_000139,M,Neg,11,Maryland,139,140
P1950_000140,M,Neg,8,Maryland,140,141
P1950_000141,M,Neg,39,Mayland,141,142
P1950_000142,M,Neg,28,Mayland,142,143
P1950_000143,M,Neg,11,Mayland,143,144
P1950_000144,M,Neg,30,Maryland,144,145
P1950_000145,F,Neg,27,Maryland,145,146
P1950_000146,F,Neg,7,Maryland,146,147
P1950_000147,F,Neg,7,Maryland,147,148
P1950_000148,M,Neg,4,Maryland,148,149
P1950_000149,F,Neg,3,Maryland,149,150
P1950_000150,F,Neg,75,Virginia,150,151
P1950_000151,M,Neg,30,Maryland,151,152
P1950_000152,F,Neg,26,Maryland,152,153
P1950_000153,F,Neg,63,Maryland,153,154
P1950_000154,M,Neg,34,District of Columbia,154,155
P1950_000155,M,Neg,35,Maryland,155,156
P1950_000156,F,Neg,7,Maryland,156,157
P1950_000157,M,Neg,3,Maryland,157,158
P1950_000158,F,Neg,65,Virginia,158,159
P1950_000159,M,Neg,26,Maryland,159,160
P1950_000160,M,Neg,42,Maryland,160,161
P1950_000161,F,Neg,36,Maryland,161,162
P1950_000162,F,Neg,18,Mayland,162,163
P1950_000163,M,Neg,15,Maryland,163,164
P1950_000164,F,Neg,13,Maryland,164,165
P1950_000165,M,Neg,38,Maryland,165,166
P1950_000166,F,Neg,35,Maryland,166,167
P1950_000167,F,Neg,18,Maryland,167,168
P1950_000168,F,Neg,6,Maryland,168,169
P1950_000169,F,Neg,18,Maryland,169,170
P1950_000170,M,Neg,26,North Carolina,170,171
P1950_000171,F,Neg,23,District of Columbia,171,172
P1950_000172,F,Neg,6,Maryland,172,173
P1950_000173,F,Neg,4,Maryland,173,174
P1950_000174,M,Neg,2,Maryland,174,175
P1950_000175,F,Neg,June,Mayland,175,176
P1950_000176,F,Neg,70,Virginia,176,177
P1950_000177,F,Neg,36,District of Columbia,177,178
P1950_000178,M,Neg,79,Maryland,178,179
P1950_000179,F,Neg,73,Maryland,179,180
P1950_000180,F,Neg,50,Maryland,180,181
P1950_000181,F,Neg,21,Maryland,181,182
P1950_000182,F,Neg,15,Maryland,182,183
P1950_000183,F,Neg,14,Maryland,183,184
P1950_000184,M,Neg,20,Maryland,184,185
P1950_000185,M,Neg,13,Maryland,185,186
P1950_000186,M,Neg,25,North Carolina,186,187
P1950_000187,F,Neg,23,Alabama,187,188
P1950_000188,F,Neg,2,District of Columbia,188,189
P1950_000189,M,Neg,1,District of Columbia,189,190
P1950_000190,M,Neg,25,District of Columbia,190,191
P1950_000191,F,Neg,24,North Carolina,191,192
P1950_000192,M,Neg,Feb,Alabama,192,193
P1950_000193,M,Neg,49,North Carolina,193,194
P1950_000194,F,Neg,39,South Carolina,194,195
P1950_000195,F,Neg,43,Maryland,195,196
P1950_000196,M,Neg,40,District of Columbia,196,197
P1950_000197,M,Neg,36,Maryland,197,198
P1950_000198,F,Neg,36,Maryland,198,199
P1950_000199,M,Neg,6,Maryland,199,200
P1950_000200,M,Neg,3,Maryland,200,201
P1950_000201,M,Neg,30,Maryland,201,202
P1950_000202,F,Neg,24,Maryland,202,203
P1950_000203,M,Neg,34,Maryland,203,204
P1950_000204,F,Neg,32,Maryland,204,205
P1950_000205,M,Neg,15,Maryland,205,206
P1950_000206,M,Neg,12,Maryland,206,207
P1950_000207,M,Neg,11,Maryland,207,208
P1950_000208,M,Neg,9,Maryland,208,209
P1950_000209,F,Neg,7,Maryland,209,210
P1950_000210,F,Neg,5,Maryland,210,211
P1950_000211,F,Neg,3,Maryland,211,212
P1950_000212,F,Neg,2,Maryland,212,213
P1950_000213,M,Neg,1,Maryland,213,214
P1950_000214,M,Neg,Mar,Maryland,214,215
P1950_000215,F,Neg,27,Maryland,215,216
P1950_000216,M,Neg,60,Maryland,216,217
P1950_000217,M,Neg,17,Maryland,217,218
P1950_000218,M,Neg,15,Maryland,218,219
P1950_000219,M,Neg,63,Maryland,219,220
P1950_000220,F,Neg,58,Maryland,220,221
P1950_000221,M,Neg,67,Virginia,221,222
P1950_000222,F,Neg,57,New York,222,223
P1950_000223,M,Neg,25,Virginia,223,224
P1950_000224,F,Neg,44,North Carolina,224,225
P1950_000225,M,Neg,22,North Carolina,225,226
P1950_000226,F,Neg,12,Maryland,226,227
P1950_000227,M,Neg,10,Maryland,227,228
P1950_000228,M,Neg,4,Maryland,228,229
P1950_000229,F,Neg,6,District of Columbia,229,230
P1950_000230,M,Neg,5,District of Columbia,230,231
P1950_000231,M,Neg,2,Maryland,231,232
P1950_000232,M,Neg,36,Maryland,232,233
P1950_000233,F,Neg,32,North Carolina,233,234
P1950_000234,F,Neg,15,Maryland,234,235
P1950_000235,F,Neg,12,Maryland,235,236
P1950_000236,M,Neg,10,Maryland,236,237
P1950_000237,F,Neg,8,Maryland,237,238
P1950_000238,F,Neg,7,Maryland,238,239
P1950_000239,M,Neg,5,Maryland,239,240
P1950_000240,F,Neg,3,Maryland,240,241
P1950_000241,M,Neg,2,Maryland,241,242
P1950_000242,M,Neg,39,Maryland,242,243
P1950_000243,F,Neg,29,Maryland,243,244
P1950_000244,M,Neg,11,Maryland,244,245
P1950_000245,F,Neg,10,Maryland,245,246
P1950_000246,M,Neg,9,Maryland,246,247
P1950_000247,F,Neg,8,Maryland,247,248
P1950_000248,M,Neg,5,Maryland,248,249
P1950_000249,F,Neg,4,Maryland,249,250
P1950_000250,M,Neg,3,Maryland,250,251
P1950_000251,M,Neg,2,Maryland,251,252
P1950_000252,M,Neg,37,Maryland,252,253
P1950_000253,F,Neg,30,Maryland,253,254
P1950_000254,F,Neg,12,Maryland,254,255
P1950_000255,F,Neg,10,Maryland,255,256
P1950_000256,F,Neg,6,Maryland,256,257
P1950_000257,M,Neg,July,Maryland,257,258
P1950_000258,M,Neg,40,Maryland,258,259
P1950_000259,M,Neg,38,Maryland,259,260
P1950_000260,F,Neg,32,North Carolina,260,261
P1950_000261,F,Neg,15,Maryland,261,262
P1950_000262,F,Neg,12,Maryland,262,263
P1950_000263,F,Neg,12,Maryland,263,264
P1950_000264,F,Neg,10,Maryland,264,265
P1950_000265,F,Neg,7,Maryland,265,266
P1950_000266,M,Neg,4,Maryland,266,267
P1950_000267,F,Neg,47,Maryland,267,268
P1950_000268,F,Neg,23,Maryland,268,269
P1950_000269,F,Neg,22,Maryland,269,270
P1950_000270,F,Neg,17,Maryland,270,271
P1950_000271,M,Neg,12,Maryland,271,272
P1950_000272,F,Neg,9,Maryland,272,273
P1950_000273,F,Neg,8,Maryland,273,274
P1950_000274,F,Neg,6,Maryland,274,275
P1950_000275,M,Neg,34,North Carolina,275,276
P1950_000276,F,Neg,31,Maryland,276,277
P1950_000277,F,Neg,13,Maryland,277,278
P1950_000278,M,Neg,12,Maryland,278,279
P1950_000279,F,Neg,11,Maryland,279,280
P1950_000280,M,Neg,41,Maryland,280,281
P1950_000281,F,Neg,43,West Virginia,281,282
P1950_000282,,Neg,50,Maryland,282,283
P1950_000283,,Neg,42,Maryland,283,284
P1950_000284,,Neg,40,Maryland,284,285
P1950_000285,,Neg,52,Maryland,285,286
P1950_000286,,Neg,35,Maryland,286,287
P1950_000287,,Neg,64,Alabama,287,288
P1950_000288,M,Neg,50,Maryland,288,289
P1950_000289,F,Neg,49,Maryland,289,290
P1950_000290,M,Neg,38,Maryland,290,291
P1950_000291,M,Neg,23,Maryland,291,292
P1950_000292,F,Neg,53,Maryland,292,293
P1950_000293,M,Neg,11,Maryland,293,294
P1950_000294,M,Neg,22,Maryland,294,295
P1950_000295,F,Neg,48,District of Columbia,295,296
P1950_000296,F,Neg,18,District of Columbia,296,297
P1950_000297,M,Neg,52,Pennsylvania,297,298
P1950_000298,F,Neg,40,Maryland,298,299
P1950_000299,,Neg,19,Maryland,299,300
P1950_000300,,Neg,18,Maryland,300,301
P1950_000301,,Neg,20,Maryland,301,302
P1950_000302,,Neg,1,Maryland,302,303
P1950_000303,,Neg,October,Maryland,303,304
P1950_000304,,Neg,35,Maryland,304,305
P1950_000305,,Neg,37,Maryland,305,306
P1950_000306,,Neg,6,Maryland,306,307
P1950_000307,,Neg,16,Maryland,307,308
P1950_000308,,Neg,37,North Carolina,308,309
P1950_000309,,Neg,39,North Carolina,309,310
P1950_000310,,Neg,47,Maryland,310,311
P1950_000311,,Neg,46,Maryland,311,312
P1950_000312,,Neg,24,Maryland,312,313
P1950_000313,F,Neg,55,Maryland,313,314
